NONE,agents,AgentKitIntegration
NONE,agents,AgentTypes
NONE,agents,index
NONE,ai,index
NONE,ai,SemanticSearchService
NONE,analysis,index
NONE,analysis,SimpleReachabilityAnalyzer
NONE,analysis,SimpleReferenceGraph
NONE,assets,index
NONE,audio,AudioTypes
NONE,audio,index
NONE,audit,index
NONE,build,PlatformExporter
NONE,build,SceneBundler
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,constants
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScript2DParser
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptCodeParser
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptParser
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptPlusParser
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptRuntime
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,index
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,logger
NONE,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,types
NONE,choreography,ChoreographyTypes
NONE,choreography,index
NONE,collaboration,index
NONE,compiler,ARCompiler
NONE,compiler,RoboticsTrainingDataGenerator
NONE,compiler,VRRCompiler
NONE,compiler/gltf,index
NONE,consensus,ConsensusTypes
NONE,consensus,index
NONE,debug,AgentInspector
NONE,debug,index
NONE,debug,TelemetryTypes
NONE,deprecation,index
NONE,diff,index
NONE,editor,AssetBrowserPanel
NONE,editor,AssetManager
NONE,editor,EditorPersistence
NONE,editor,EditorUI
NONE,editor,GizmoSystem
NONE,editor,Inspector
NONE,editor,InspectorPanel
NONE,editor,MarketplacePanel
NONE,editor,UIBuilder
NONE,events,EventTrait
NONE,export,index
NONE,export/gltf,GLTFTypes
NONE,export/gltf,index
NONE,extensions,AgentExtensionTypes
NONE,extensions,ExtensionInterface
NONE,extensions,index
NONE,hierarchy,HierarchyTypes
NONE,hierarchy,index
NONE,hitl,index
NONE,hololand,index
NONE,hololand,WorldDefinitionSchema
NONE,interop,CompanionLoader
NONE,lod,index
NONE,lod,LODTypes
NONE,logging,LoggerFactory
NONE,logging,LogMiddleware
NONE,mcp,MCPOrchestrator
NONE,messaging,AgentProtocolBridge
NONE,messaging,index
NONE,messaging,MessagingTrait
NONE,messaging,MessagingTypes
NONE,migration,index
NONE,migration,MigrationAssistant
NONE,negotiation,index
NONE,negotiation,NegotiationTypes
NONE,network,index
NONE,network,JitterBuffer
NONE,network,MathUtils
NONE,network,NetEntitySync
NONE,network,NetworkClientImpl
NONE,network,NetworkManager
NONE,network,NetworkTypes
NONE,network,ProductionWebRTCTransport
NONE,network,StateSynchronizerImpl
NONE,network,SyncProtocol
NONE,network,SyncTrait
NONE,network,TransportFallback
NONE,network,WebSocketReconnectionHandler
NONE,network,WebSocketTransport
NONE,network/signaling,index
NONE,network/signaling,SignalingClient
NONE,network/signaling,SignalingProtocol
NONE,orbital,index
NONE,orbital,TimeManager
NONE,parser,HoloCompositionParser
NONE,parser,HoloCompositionTypes
NONE,parser,HoloScriptPlusParser
NONE,parser,ParallelParser
NONE,parser,ParseWorker
NONE,parser,WorkerPool
NONE,particles,ParticleTrait
NONE,performance,index
NONE,persistence,DataBinding
NONE,physics,index
NONE,physics,PBDSolver
NONE,physics,PhysicsTypes
NONE,plugins,HololandExtensionPoint
NONE,plugins,HololandExtensionRegistry
NONE,plugins,HololandTypes
NONE,plugins,PluginLoader
NONE,plugins,PluginManifest
NONE,plugins/examples,CustomAIProvider
NONE,plugins/examples,index
NONE,plugins/examples,StripePaymentProcessor
NONE,plugins/examples,WeatherGovProvider
NONE,postfx,index
NONE,procedural,LSystemGenerator
NONE,profiling,index
NONE,ratelimit,index
NONE,recovery,index
NONE,recovery/strategies,CircuitBreakerStrategy
NONE,recovery/strategies,FallbackCacheStrategy
NONE,recovery/strategies,NetworkRetryStrategy
NONE,registry,index
NONE,registry/certification,Badge
NONE,registry/certification,CertificationChecker
NONE,registry/certification,index
NONE,registry/workspace,index
NONE,registry/workspace,WorkspaceManager
NONE,render,index
NONE,render/headless,index
NONE,render/postprocess,index
NONE,render/postprocess,PostProcessShaders
NONE,render/postprocess,PostProcessTypes
NONE,render/webgpu,index
NONE,render/webgpu,WebGPUTypes
NONE,runtime,AssetStreamer
NONE,runtime,loader
NONE,runtime,NavigationEngine
NONE,runtime,PhysicsEngine
NONE,runtime,SpeechRecognizer
NONE,runtime/profiles,HeadlessRuntime
NONE,runtime/profiles,index
NONE,runtime/profiles,RuntimeProfile
NONE,runtime/protocols,index
NONE,runtime/protocols,MQTTClient
NONE,security,index
NONE,self-improvement,index
NONE,semantics,DataBindingSchema
NONE,semantics,index
NONE,services,DeployService
NONE,services,GatewayAdapter
NONE,services,HololandGraphicsPipelineService
NONE,services,HololandRoadmapService
NONE,services,PersonaLoader
NONE,services,PlatformPerformanceOptimizer
NONE,services,VisualRegressionService
NONE,shader,index
NONE,shader/graph,index
NONE,shader/graph,ShaderGraphTypes
NONE,sourcemap,index
NONE,sourcemap,SourceMapV2
NONE,spatial,index
NONE,spatial,SpatialTypes
NONE,swarm,index
NONE,swarm/analytics,index
NONE,swarm/messaging,index
NONE,swarm/spatial,index
NONE,sync,index
NONE,telemetry,index
NONE,tenancy,index
NONE,theming,ThemeTrait
NONE,tilemap,TileRenderer
NONE,traits,MarketplaceIntegrationTrait
NONE,traits,NetworkedTraitHandler
NONE,traits,PartnerSDKTrait
NONE,traits,Trait
NONE,traits,TraitTypes
NONE,traits/constants,accessibility
NONE,traits/constants,accessibility-extended
NONE,traits/constants,age-condition
NONE,traits/constants,animals
NONE,traits/constants,architecture-realestate
NONE,traits/constants,audio
NONE,traits/constants,construction-building
NONE,traits/constants,containers-storage
NONE,traits/constants,cooking-food
NONE,traits/constants,core-vr-interaction
NONE,traits/constants,creatures-mythical
NONE,traits/constants,data-visualization
NONE,traits/constants,education-learning
NONE,traits/constants,emotion-mood
NONE,traits/constants,environmental-biome
NONE,traits/constants,environment-input
NONE,traits/constants,fabrication-devices
NONE,traits/constants,fabric-cloth
NONE,traits/constants,furniture-decor
NONE,traits/constants,game-mechanics
NONE,traits/constants,gems-minerals
NONE,traits/constants,geospatial-web3
NONE,traits/constants,healthcare-medical
NONE,traits/constants,humanoid-avatar
NONE,traits/constants,index
NONE,traits/constants,intelligence-behavior
NONE,traits/constants,interop-copresence
NONE,traits/constants,iot-autonomous-agents
NONE,traits/constants,lighting
NONE,traits/constants,locomotion-movement
NONE,traits/constants,magic-fantasy
NONE,traits/constants,maritime-naval
NONE,traits/constants,material-properties
NONE,traits/constants,measurement-sensing
NONE,traits/constants,media-analytics
NONE,traits/constants,multisensory-haptic
NONE,traits/constants,musical-sound
NONE,traits/constants,music-performance
NONE,traits/constants,narrative-storytelling
NONE,traits/constants,nature-life
NONE,traits/constants,networking-ai
NONE,traits/constants,npc-roles
NONE,traits/constants,object-interaction
NONE,traits/constants,parser-core-ui
NONE,traits/constants,physical-affordances
NONE,traits/constants,physics-expansion
NONE,traits/constants,procedural-generation
NONE,traits/constants,resource-gathering
NONE,traits/constants,robotics-industrial
NONE,traits/constants,safety-boundaries
NONE,traits/constants,scientific-computing
NONE,traits/constants,scifi-technology
NONE,traits/constants,shape-form
NONE,traits/constants,signs-communication
NONE,traits/constants,simple-modifiers
NONE,traits/constants,size-scale
NONE,traits/constants,social-commerce
NONE,traits/constants,social-effects
NONE,traits/constants,sports-fitness
NONE,traits/constants,state-persistence
NONE,traits/constants,surface-texture
NONE,traits/constants,time-period
NONE,traits/constants,transportation-vehicles
NONE,traits/constants,v43-ai-xr
NONE,traits/constants,visual-effects
NONE,traits/constants,volumetric-webgpu
NONE,traits/constants,water-fluid
NONE,traits/constants,weather-particles
NONE,traits/constants,weather-phenomena
NONE,traits/constants,xr-platform
NONE,traits/utils,GasEstimator
NONE,traits/utils,WalletConnection
NONE,traits/visual,composition-rules
NONE,traits/visual,index
NONE,traits/visual,types
NONE,traits/visual/presets,accessibility.visual
NONE,traits/visual/presets,accessibility-extended.visual
NONE,traits/visual/presets,age-condition.visual
NONE,traits/visual/presets,animals.visual
NONE,traits/visual/presets,architecture-realestate.visual
NONE,traits/visual/presets,audio.visual
NONE,traits/visual/presets,construction-building.visual
NONE,traits/visual/presets,containers-storage.visual
NONE,traits/visual/presets,cooking-food.visual
NONE,traits/visual/presets,core-vr-interaction.visual
NONE,traits/visual/presets,creatures-mythical.visual
NONE,traits/visual/presets,data-visualization.visual
NONE,traits/visual/presets,education-learning.visual
NONE,traits/visual/presets,emotion-mood.visual
NONE,traits/visual/presets,environmental-biome.visual
NONE,traits/visual/presets,environment-input.visual
NONE,traits/visual/presets,fabric-cloth.visual
NONE,traits/visual/presets,furniture-decor.visual
NONE,traits/visual/presets,game-mechanics.visual
NONE,traits/visual/presets,gems-minerals.visual
NONE,traits/visual/presets,geospatial-web3.visual
NONE,traits/visual/presets,healthcare-medical.visual
NONE,traits/visual/presets,humanoid-avatar.visual
NONE,traits/visual/presets,intelligence-behavior.visual
NONE,traits/visual/presets,interop-copresence.visual
NONE,traits/visual/presets,iot-autonomous-agents.visual
NONE,traits/visual/presets,lighting.visual
NONE,traits/visual/presets,locomotion-movement.visual
NONE,traits/visual/presets,magic-fantasy.visual
NONE,traits/visual/presets,maritime-naval.visual
NONE,traits/visual/presets,material-properties.visual
NONE,traits/visual/presets,measurement-sensing.visual
NONE,traits/visual/presets,media-analytics.visual
NONE,traits/visual/presets,multisensory-haptic.visual
NONE,traits/visual/presets,musical-sound.visual
NONE,traits/visual/presets,music-performance.visual
NONE,traits/visual/presets,narrative-storytelling.visual
NONE,traits/visual/presets,nature-life.visual
NONE,traits/visual/presets,networking-ai.visual
NONE,traits/visual/presets,npc-roles.visual
NONE,traits/visual/presets,object-interaction.visual
NONE,traits/visual/presets,parser-core-ui.visual
NONE,traits/visual/presets,physical-affordances.visual
NONE,traits/visual/presets,physics-expansion.visual
NONE,traits/visual/presets,procedural-generation.visual
NONE,traits/visual/presets,resource-gathering.visual
NONE,traits/visual/presets,safety-boundaries.visual
NONE,traits/visual/presets,scifi-technology.visual
NONE,traits/visual/presets,shape-form.visual
NONE,traits/visual/presets,signs-communication.visual
NONE,traits/visual/presets,simple-modifiers.visual
NONE,traits/visual/presets,size-scale.visual
NONE,traits/visual/presets,social-commerce.visual
NONE,traits/visual/presets,social-effects.visual
NONE,traits/visual/presets,sports-fitness.visual
NONE,traits/visual/presets,state-persistence.visual
NONE,traits/visual/presets,surface-texture.visual
NONE,traits/visual/presets,time-period.visual
NONE,traits/visual/presets,transportation-vehicles.visual
NONE,traits/visual/presets,visual-effects.visual
NONE,traits/visual/presets,volumetric-webgpu.visual
NONE,traits/visual/presets,water-fluid.visual
NONE,traits/visual/presets,weather-particles.visual
NONE,traits/visual/presets,weather-phenomena.visual
NONE,traits/visual/presets,xr-platform.visual
NONE,traits/visual/resolvers,AssetManifest
NONE,traits/visual/resolvers,AssetResolverPipeline
NONE,traits/visual/resolvers,CacheManager
NONE,traits/visual/resolvers,ProceduralGeometryResolver
NONE,traits/visual/resolvers,ProceduralResolver
NONE,traits/visual/resolvers,RateLimiter
NONE,traits/visual/resolvers,Text3DAdapter
NONE,traits/visual/resolvers,TextureResolver
NONE,traits/visual/resolvers,types
NONE,types,HoloScriptPlus
NONE,types,index
NONE,ui,UIPanel
NONE,ui/social,FriendList
NONE,ui/social,SocialUIPanel
NONE,ui/social,UserProfileCard
NONE,wasm,index
NONE,wot,index
PROD,accessibility,AccessibilitySystem
PROD,accessibility,I18nManager
PROD,agents,AgentManifest
PROD,agents,AgentRegistry
PROD,agents,CapabilityMatcher
PROD,ai,AICopilot
PROD,ai,AIOutputValidator
PROD,ai,BehaviorSelector
PROD,ai,BehaviorTree
PROD,ai,Blackboard
PROD,ai,BTNodes
PROD,ai,GenerationAnalytics
PROD,ai,GenerationCache
PROD,ai,GoalPlanner
PROD,ai,InfluenceMap
PROD,ai,NavMesh
PROD,ai,PerceptionSystem
PROD,ai,StateMachine
PROD,ai,SteeringBehaviors
PROD,ai,UtilityAI
PROD,analysis,DeprecationRegistry
PROD,analysis,NoDeadCodeRule
PROD,analysis,ReachabilityAnalyzer
PROD,analysis,ReferenceGraph
PROD,animation,AnimationClip
PROD,animation,AnimationEngine
PROD,animation,AnimationGraph
PROD,animation,AnimationTransitions
PROD,animation,BoneSystem
PROD,animation,CutsceneTimeline
PROD,animation,IKSolver
PROD,animation,MorphTargets
PROD,animation,SkeletalBlender
PROD,animation,SpringAnimator
PROD,animation,Timeline
PROD,animation,TransitionSystem
PROD,assets,AssetDependencyGraph
PROD,assets,AssetManifest
PROD,assets,AssetMetadata
PROD,assets,AssetRegistry
PROD,assets,AssetValidator
PROD,assets,HumanoidLoader
PROD,assets,ResourceLoader
PROD,assets,SmartAssetLoader
PROD,audio,AudioAnalyzer
PROD,audio,AudioDynamics
PROD,audio,AudioEnvelope
PROD,audio,AudioFilter
PROD,audio,AudioMixer
PROD,audio,MusicGenerator
PROD,audio,SynthEngine
PROD,audit,AuditQueryBuilder
PROD,audit,ComplianceReporter
PROD,behavior,BehaviorTree
PROD,behavior,StateMachine
PROD,build,BuildOptimizer
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptAgentRuntime
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptDebugger
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptSpreadValidator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptTypeChecker
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptValidator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,IncrementalParser
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,ReactiveState
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,SourceMapGenerator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,TreeShaker
PROD,camera,CameraController
PROD,camera,CameraPath
PROD,camera,CameraShake
PROD,choreography,ChoreographyEngine
PROD,choreography,ChoreographyPlanner
PROD,collaboration,CollaborationSession
PROD,collaboration,CollaborationTransport
PROD,collaboration,CRDTDocument
PROD,combat,CombatManager
PROD,combat,ComboTracker
PROD,combat,DamageSystem
PROD,combat,HitboxSystem
PROD,combat,ProjectileSystem
PROD,combat,StatusEffects
PROD,compiler,AndroidCompiler
PROD,compiler,AndroidXRCompiler
PROD,compiler,BuildCache
PROD,compiler,BundleAnalyzer
PROD,compiler,BundleSplitter
PROD,compiler,DTDLCompiler
PROD,compiler,GLTFPipeline
PROD,compiler,GodotCompiler
PROD,compiler,IncrementalCompiler
PROD,compiler,IOSCompiler
PROD,compiler,OpenXRCompiler
PROD,compiler,OptimizationPass
PROD,compiler,PlayCanvasCompiler
PROD,compiler,R3FCompiler
PROD,compiler,SDFCompiler
PROD,compiler,TraitDependencyGraph
PROD,compiler,UnityCompiler
PROD,compiler,UnrealCompiler
PROD,compiler,URDFCompiler
PROD,compiler,USDPhysicsCompiler
