NONE,agents,AgentKitIntegration
PROD,compiler,USDZPipeline
PROD,compiler,VisionOSCompiler
PROD,compiler,VisionOSTraitMap
PROD,compiler,VRChatCompiler
PROD,compiler,WASMCompiler
PROD,compiler,WebGPUCompiler
PROD,compiler/gltf,extensions
PROD,compiler/gltf,materials
PROD,consensus,RaftConsensus
PROD,debug,DebugConsole
PROD,debug,DebugRenderer
PROD,debug,EntityInspector
PROD,debug,GarbageCollector
PROD,debug,MemoryTracker
PROD,debug,Profiler
PROD,debug,RuntimeProfiler
PROD,debug,TelemetryCollector
PROD,dialogue,BarkManager
PROD,dialogue,ChoiceManager
PROD,dialogue,DialogueGraph
PROD,dialogue,DialogueRunner
PROD,dialogue,EmotionSystem
PROD,dialogue,Localization
PROD,diff,SemanticDiff
PROD,ecs,ComponentStore
PROD,ecs,EntityRegistry
PROD,ecs,SystemScheduler
PROD,ecs,World
PROD,events,CommandSystem
PROD,events,DataBinding
PROD,events,EventBus
PROD,events,EventChannel
PROD,export,BinarySerializer
PROD,extensions,ExtensionRegistry
PROD,gameplay,AchievementSystem
PROD,gameplay,CraftingSystem
PROD,gameplay,InventorySystem
PROD,gameplay,JournalTracker
PROD,gameplay,LeaderboardManager
PROD,gameplay,LootTable
PROD,gameplay,ProgressionTree
PROD,gameplay,QuestManager
PROD,gameplay,RewardSystem
PROD,hierarchy,AgentHierarchy
PROD,hierarchy,DelegationEngine
PROD,hitl,HITLManager
PROD,hitl,NotificationService
PROD,input,InputManager
PROD,lod,LODStreamer
PROD,logging,HoloLogger
PROD,logic,NodeGraph
PROD,lsp,CompletionProvider
PROD,lsp,DiagnosticProvider
PROD,math,CurveEditor
PROD,math,SplinePath
PROD,messaging,AgentMessaging
PROD,messaging,ChannelManager
PROD,multiplayer,ClientPrediction
PROD,multiplayer,EntityAuthority
PROD,multiplayer,LagCompensation
PROD,multiplayer,NetworkInterpolation
PROD,multiplayer,ReplicationManager
PROD,multiplayer,SnapshotInterpolation
PROD,navigation,AStarPathfinder
PROD,navigation,NavMesh
PROD,navigation,SteeringBehaviors
PROD,negotiation,NegotiationProtocol
PROD,network,AntiCheat
PROD,network,WebRTCTransport
PROD,networking,NetworkTransport
PROD,networking,RPCManager
PROD,networking,StateReplicator
PROD,orbital,KeplerianCalculator
PROD,parser,ParseCache
PROD,parser,RichErrors
PROD,parser,TypoDetector
PROD,particles,ParticleAffectors
PROD,particles,ParticleAttractor
PROD,particles,ParticleForces
PROD,particles,ParticlePresets
PROD,particles,ParticleSystem
PROD,particles,ParticleTurbulence
PROD,performance,FrustumCuller
PROD,performance,LODSystem
PROD,performance,PerformanceReportGenerator
PROD,performance,PerformanceTracker
PROD,persistence,AutoSaveSystem
PROD,persistence,SaveManager
PROD,persistence,SaveSerializer
PROD,physics,ClothSim
PROD,physics,ConstraintSolver
PROD,physics,DeformableMesh
PROD,physics,FluidSim
PROD,physics,IslandDetector
PROD,physics,JointSystem
PROD,physics,PhysicsBody
PROD,physics,PhysicsWorldImpl
PROD,physics,RagdollSystem
PROD,physics,RaycastSystem
PROD,physics,RopeSystem
PROD,physics,SoftBodySolver
PROD,physics,SpatialHash
PROD,physics,TriggerZone
PROD,physics,VehicleSystem
PROD,plugins,ModRegistry
PROD,plugins,PluginAPI
PROD,pooling,ObjectPool
PROD,procedural,BuildingGenerator
PROD,procgen,DungeonGenerator
PROD,procgen,NoiseGenerator
PROD,procgen,WaveFunction
PROD,profiling,Profiler
PROD,ratelimit,QuotaManager
PROD,registry,PackageRegistry
PROD,render/postprocess,PostProcessEffect
PROD,render/postprocess,PostProcessPipeline
PROD,render/webgpu,PhysicsDebugDrawer
PROD,render/webgpu,WebGPURenderer
PROD,resilience,ResiliencePatterns
PROD,runtime,BaseVoiceSynthesizer
PROD,runtime,HoloScriptPlusRuntime
PROD,runtime,HotReloader
PROD,runtime,KeyboardSystem
PROD,runtime,LocalEmotionDetector
PROD,runtime,MockSpeechRecognizer
PROD,runtime,NeuralVoiceAdapter
PROD,runtime,StateMachineInterpreter
PROD,scene,ProjectManager
PROD,scene,SceneDeserializer
PROD,scene,SceneManager
PROD,scene,SceneNode
PROD,scene,SceneQuery
PROD,scene,SceneSerializer
PROD,scene,StateSnapshot
PROD,scene,VersionMigration
PROD,scripting,CommandBuffer
PROD,scripting,EventDispatcher
PROD,scripting,GraphCompiler
PROD,scripting,NodeGraph
PROD,scripting,NodeLibrary
PROD,scripting,ScriptVM
PROD,security,SandboxExecutor
PROD,security,SecurityEnforcer
PROD,security,SecurityFramework
PROD,security,SecurityPolicy
PROD,semantics,CapabilityMatrix
PROD,semantics,PropertyAnnotations
PROD,semantics,SemanticAnnotation
PROD,services,SplatProcessingService
PROD,social,AvatarPersistence
PROD,social,ConversationManager
PROD,social,FriendManager
PROD,social,PartyManager
PROD,spatial,OctreeSystem
PROD,spatial,TransformGraph
PROD,state,CRDTStateManager
PROD,state,ReactiveState
PROD,state,UndoManager
PROD,swarm,PSOEngine
PROD,swarm,SwarmCoordinator
PROD,swarm/messaging,GossipProtocol
PROD,sync,HighFrequencySync
PROD,telemetry,MetricsCollector
PROD,telemetry,SpanFactory
PROD,telemetry,TelemetryProvider
PROD,tenancy,TenantContext
PROD,terrain,ErosionSim
PROD,terrain,TerrainBrush
PROD,terrain,TerrainLOD
PROD,theming,StyleResolver
PROD,theming,ThemeEngine
PROD,tilemap,TileMap
PROD,tilemap,TilePhysics
PROD,tools,DeveloperExperience
PROD,traits,AiInpaintingTrait
PROD,traits,AiTextureGenTrait
PROD,traits,constraintConfig
PROD,traits,ControlNetTrait
PROD,traits,DiffusionRealtimeTrait
PROD,traits,DigitalTwinTrait
PROD,traits,EmbeddingSearchTrait
PROD,traits,HandTrackingTrait
PROD,traits,LLMAgentTrait
PROD,traits,NFTTrait
PROD,traits,ObjectTrackingTrait
PROD,traits,RealityKitMeshTrait
PROD,traits,SceneReconstructionTrait
PROD,traits,SharePlayTrait
PROD,traits,SpatialNavigationTrait
PROD,traits,SpatialPersonaTrait
PROD,traits,traitConstraints
PROD,traits,VoiceInputTrait
PROD,traits,VolumetricWindowTrait
PROD,traits,VRTraitSystem
PROD,traits/visual,TraitCompositor
PROD,traits/visual,TraitVisualRegistry
PROD,types,AdvancedTypeSystem
PROD,types,TypeAliasRegistry
PROD,ui,UIButton
PROD,ui,UIComponents
PROD,ui,UIDataBinding
PROD,ui,UIEventRouter
PROD,ui,UILayout
PROD,ui,UIRenderer
PROD,ui,UISlider
PROD,ui,UITextInput
PROD,ui,UIWidget
PROD,ui,UIWidgets
PROD,utils,ConstitutionalValidator
PROD,utils,HITLAuditLogger
PROD,vr,HandTracker
PROD,vr,HapticFeedback
PROD,vr,VRLocomotion
PROD,vr,WebXRManager
PROD,wasm,WasmModuleCache
PROD,wasm,WasmParserBridge
PROD,web3,Web3Provider
PROD,world,LODManager
PROD,world,OcclusionCulling
PROD,world,WorldStreamer
PROD,wot,ThingDescriptionGenerator
TEST,accessibility,SubtitleRenderer
TEST,ai,adapters
TEST,ai,AIAdapter
TEST,ai,HoloScriptGenerator
TEST,ai,PromptTemplates
TEST,ai,SteeringBehavior
TEST,ai,TrainingDataGenerator
TEST,analysis,ComplexityMetrics
TEST,animation,AnimationTrait
TEST,animation,AvatarController
TEST,assets,AssetAliases
TEST,assets,AssetBundler
TEST,assets,AssetHotReload
TEST,assets,ImportPipeline
TEST,assets,ModelImporter
TEST,assets,ResourceBundle
TEST,assets,ResourceCache
TEST,assets,TextureAtlas
TEST,assets,TextureProcessor
TEST,audio,AudioContextImpl
TEST,audio,AudioEngine
TEST,audio,AudioGraph
TEST,audio,AudioOcclusion
TEST,audio,AudioPresets
TEST,audio,AudioTrait
TEST,audio,Sequencer
TEST,audio,SoundPool
TEST,audio,SpatialAudioSource
TEST,audio,SpatialAudioZone
TEST,audio,VoiceManager
TEST,audit,AuditLogger
TEST,behavior,BehaviorPresets
TEST,behavior,StateTrait
TEST,camera,CameraConstraints
TEST,camera,CameraEffects
TEST,camera,CinematicTrack
TEST,choreography,StepExecutor
TEST,cinematic,CameraRig
TEST,cinematic,CinematicDirector
TEST,cinematic,SequenceTrack
TEST,compiler,BabylonCompiler
TEST,consensus,ConsensusManager
TEST,debug,AgentDebugger
TEST,debug,BindingFlowInspector
TEST,debug,ConsoleLogger
TEST,debug,PerformanceOverlay
TEST,deprecation,DeprecationRegistry
TEST,ecs,ComponentRegistry
TEST,editor,CopilotPanel
TEST,editor,HierarchyPanel
TEST,editor,NodeGraphPanel
TEST,editor,PropertyGrid
TEST,editor,SelectionManager
TEST,editor,ToolManager
TEST,environment,DayNightCycle
TEST,environment,EnvironmentPresets
TEST,environment,FoliageSystem
TEST,environment,GrassRenderer
TEST,environment,SkyRenderer
TEST,environment,TerrainBrush
TEST,environment,TerrainSystem
TEST,environment,TreePlacer
TEST,environment,WeatherSystem
TEST,export,SceneGraph
TEST,export,SceneSerializer
TEST,export/gltf,GLTFExporter
TEST,extensions,BaseAgentRef
TEST,extensions,BaseMailbox
TEST,extensions,BaseRecoveryStrategy
TEST,hitl,HITLBackendService
TEST,hololand,HololandIntegration
TEST,hololand,StreamingProtocol
TEST,input,GestureRecognizer
TEST,input,InputBindings
TEST,interop,Interoperability
TEST,lod,ImpostorSystem
TEST,lod,LODGenerator
TEST,lod,LODManager
TEST,lod,LODTransition
TEST,logic,NodeGraphCompiler
TEST,lsp,HoloScriptLSP
TEST,lsp,LanguageService
TEST,math,SplineFollower
TEST,migration,SchemaDiff
TEST,negotiation,VotingMechanisms
TEST,network,LatencyCompensation
TEST,network,LobbyManager
TEST,network,LocalNetworkAdapter
TEST,network,Matchmaker
TEST,network,NetEventBus
TEST,network,RoomManager
TEST,network,SessionManager
TEST,parser,ChunkDetector
TEST,parser,ErrorRecovery
TEST,parser,IncrementalParser
TEST,parser,ParserErrorCollector
TEST,particles,ParticleCollision
TEST,particles,ParticleEmitter
TEST,performance,SpatialHash
TEST,persistence,CheckpointSystem
TEST,persistence,MigrationManager
TEST,physics,RagdollController
TEST,physics,SoftBodyAdapter
TEST,physics,SoftBodyGrabController
TEST,physics,VRPhysicsBridge
TEST,pooling,PoolDiagnostics
TEST,pooling,PooledSpawner
TEST,procedural,NoiseGenerator
TEST,profiling,Analyzer
TEST,ratelimit,RateLimiter
TEST,ratelimit,RateLimitTiers
TEST,recovery,PatternLearner
TEST,recovery,SelfHealingService
TEST,render/headless,PuppeteerRenderer
TEST,rendering,BloomEffect
TEST,rendering,CloudRenderer
TEST,rendering,ColorGrading
TEST,rendering,DecalBatcher
TEST,rendering,DecalSystem
TEST,rendering,FogSystem
TEST,rendering,LightingModel
TEST,rendering,MaterialLibrary
TEST,rendering,MaterialSystem
TEST,rendering,PostProcessing
TEST,rendering,PostProcessStack
TEST,rendering,ProjectorLight
TEST,rendering,RenderPass
TEST,rendering,ShaderGraph
TEST,rendering,VolumetricLight
TEST,replay,GhostRunner
TEST,replay,ReplayPlayback
TEST,replay,ReplayRecorder
TEST,runtime,BuiltinRegistry
TEST,runtime,DirectiveProcessor
TEST,runtime,EmotionDetector
TEST,runtime,EventBus
TEST,runtime,MovementPredictor
TEST,runtime,NetworkPredictor
TEST,runtime,PerformanceTelemetry
TEST,runtime,RuntimeBridge
TEST,runtime,RuntimeOptimization
TEST,runtime,SceneRunner
TEST,runtime,SystemIntegrator
TEST,runtime,TraitBinder
TEST,runtime,VoiceSynthesizer
TEST,runtime,WebXRManager
TEST,security,crypto
TEST,security,PackageSigner
TEST,self-improvement,SelfImprovementPipeline
TEST,semantics,SemanticValidator
TEST,shader/graph,ShaderGraph
TEST,shader/graph,ShaderGraphCompiler
TEST,social,PresenceManager
TEST,social,SocialGraph
TEST,spatial,FrustumCuller
TEST,spatial,SpatialContextProvider
TEST,spatial,SpatialQuery
TEST,swarm,ACOEngine
TEST,swarm,CollectiveIntelligence
TEST,swarm,ContributionSynthesizer
TEST,swarm,LeaderElection
TEST,swarm,QuorumPolicy
TEST,swarm,SwarmManager
TEST,swarm,SwarmMembership
TEST,swarm,VotingRound
TEST,swarm/analytics,SwarmInspector
TEST,swarm/analytics,SwarmMetrics
TEST,swarm/messaging,BroadcastChannel
TEST,swarm/messaging,SwarmEventBus
TEST,swarm/spatial,FlockingBehavior
TEST,swarm/spatial,FormationController
TEST,swarm/spatial,Vector3
TEST,swarm/spatial,ZoneClaiming
TEST,tenancy,IsolationEnforcer
TEST,tenancy,NamespaceManager
TEST,tenancy,TenantManager
TEST,terrain,ErosionBrush
TEST,terrain,TerrainPaintLayer
TEST,terrain,TerrainTexturing
TEST,traits,AccessibleTrait
TEST,traits,AgentDiscoveryTrait
TEST,traits,AIDriverTrait
TEST,traits,AINPCBrainTrait
TEST,traits,AiUpscalingTrait
TEST,traits,AlertTrait
TEST,traits,AltTextTrait
TEST,traits,AmbisonicsTrait
TEST,traits,AnchorTrait
TEST,traits,AnimationTrait
TEST,traits,AudioMaterialTrait
TEST,traits,AudioOcclusionTrait
TEST,traits,AudioPortalTrait
TEST,traits,AvatarEmbodimentTrait
TEST,traits,BehaviorTreeTrait
TEST,traits,BlackboardTrait
TEST,traits,BodyTrackingTrait
TEST,traits,BuoyancyTrait
TEST,traits,ChainTrait
TEST,traits,CharacterTrait
TEST,traits,ChoreographyTrait
TEST,traits,ClothTrait
TEST,traits,CoLocatedTrait
TEST,traits,ComputeTrait
TEST,traits,ConsensusTrait
TEST,traits,ControllerInputTrait
TEST,traits,DataBindingTrait
TEST,traits,DestructionTrait
TEST,traits,DialogTrait
TEST,traits,DialogueTrait
TEST,traits,EmotionalVoiceTrait
TEST,traits,EmotionDirectiveTrait
TEST,traits,EmotionTrait
TEST,traits,EyeTrackedTrait
TEST,traits,FaceTrackingTrait
TEST,traits,FactionTrait
TEST,traits,FBXTrait
TEST,traits,FlowFieldTrait
TEST,traits,FluidTrait
TEST,traits,GaussianSplatTrait
TEST,traits,GeospatialAnchorTrait
TEST,traits,GeospatialEnvTrait
TEST,traits,GestureTrait
TEST,traits,GLTFTrait
TEST,traits,GoalOrientedTrait
TEST,traits,GPUBufferTrait
TEST,traits,GPUParticleTrait
TEST,traits,GPUPhysicsTrait
TEST,traits,GrabbableTrait
TEST,traits,HandMenuTrait
TEST,traits,HandMeshAITrait
TEST,traits,HapticCueTrait
TEST,traits,HapticTrait
TEST,traits,HeadTrackedAudioTrait
TEST,traits,Heatmap3DTrait
TEST,traits,HighContrastTrait
TEST,traits,HITLTrait
TEST,traits,HRTFTrait
TEST,traits,IKTrait
TEST,traits,JointTrait
TEST,traits,LightEstimationTrait
TEST,traits,LightingTrait
TEST,traits,LipSyncTrait
TEST,traits,LobbyTrait
TEST,traits,MagnifiableTrait
TEST,traits,MarketplaceTrait
TEST,traits,MaterialTrait
TEST,traits,MaterialXTrait
TEST,traits,MemoryTrait
TEST,traits,MeshDetectionTrait
TEST,traits,MitosisTrait
TEST,traits,MorphTrait
TEST,traits,MotionReducedTrait
TEST,traits,MQTTSinkTrait
TEST,traits,MQTTSourceTrait
TEST,traits,MultiAgentTrait
TEST,traits,NegotiationTrait
TEST,traits,NerfTrait
TEST,traits,NetworkedAvatarTrait
TEST,traits,NetworkedTrait
TEST,traits,NeuralAnimationTrait
TEST,traits,NeuralForgeTrait
TEST,traits,NeuralLinkTrait
TEST,traits,NPCAITrait
TEST,traits,OcclusionTrait
TEST,traits,OpenXRHALTrait
TEST,traits,OrbitalTrait
TEST,traits,PatrolTrait
TEST,traits,PerceptionTrait
TEST,traits,PersistentAnchorTrait
TEST,traits,PhotogrammetryTrait
TEST,traits,PlaneDetectionTrait
TEST,traits,PointCloudTrait
TEST,traits,POITrait
TEST,traits,PortableTrait
TEST,traits,PoseEstimationTrait
TEST,traits,PressableTrait
TEST,traits,RAGKnowledgeTrait
TEST,traits,RemotePresenceTrait
TEST,traits,RenderingTrait
TEST,traits,RenderNetworkTrait
TEST,traits,ReverbZoneTrait
TEST,traits,RigidbodyTrait
TEST,traits,RoadmapTrait
TEST,traits,RoleTrait
TEST,traits,RooftopAnchorTrait
TEST,traits,RoomMeshTrait
TEST,traits,RopeTrait
TEST,traits,SceneGraphTrait
TEST,traits,ScreenReaderTrait
TEST,traits,ScrollableTrait
TEST,traits,SeatedTrait
TEST,traits,SensorTrait
TEST,traits,ShaderTrait
TEST,traits,SharedAnchorTrait
TEST,traits,SharedWorldTrait
TEST,traits,SkeletonTrait
TEST,traits,SlidableTrait
TEST,traits,SocialTraits
TEST,traits,SoftBodyTrait
TEST,traits,SonificationTrait
TEST,traits,SpatialAccessoryTrait
TEST,traits,SpatialAudioCueTrait
TEST,traits,SpatialAwarenessTrait
TEST,traits,SpectatorTrait
TEST,traits,StableDiffusionTrait
TEST,traits,SubtitleTrait
TEST,traits,TerrainAnchorTrait
TEST,traits,TokenGatedTrait
TEST,traits,TriggerTrait
TEST,traits,UITraits
TEST,traits,USDTrait
TEST,traits,UserMonitorTrait
TEST,traits,VectorDBTrait
TEST,traits,VisionTrait
TEST,traits,VoiceMeshTrait
TEST,traits,VoiceOutputTrait
TEST,traits,VoiceProximityTrait
TEST,traits,VolumetricTrait
TEST,traits,VolumetricVideoTrait
TEST,traits,VPSTrait
TEST,traits,WalletTrait
TEST,traits,WindTrait
TEST,traits,WoTThingTrait
TEST,traits,ZKPrivateTrait
TEST,traits,ZoraCoinsTrait
TEST,ui,HandMenu
TEST,ui,KeyboardSystem
TEST,ui,VirtualKeyboard
